Date,Open,High,Low,Close,Adj Close,Volume
2012-01-02,0.0683,0.0683,0.0683,0.0683,0.0683,0.0
2012-01-03,0.0683,0.0683,0.0683,0.0683,0.0683,0.0
2012-01-04,0.0683,0.0683,0.0683,0.0683,0.0683,0.0
2012-01-05,0.0683,0.0683,0.0683,0.0683,0.0683,0.0
2012-01-08,0.0683,0.0683,0.0683,0.0683,0.0683,0.0
2012-01-09,0.0683,0.0683,0.0683,0.0683,0.0683,0.0
2012-01-10,0.0683,0.0683,0.0683,0.0683,0.0683,0.0
2012-01-11,0.0683,0.0683,0.0683,0.0683,0.0683,0.0
2012-01-12,0.0683,0.0683,0.0683,0.0683,0.0683,0.0
2012-01-15,0.0683,0.0683,0.0683,0.0683,0.0683,0.0
2012-01-16,0.0683,0.0683,0.0683,0.0683,0.0683,0.0
2012-01-17,0.0683,0.0683,0.0683,0.0683,0.0683,0.0
2012-01-18,0.0683,0.0683,0.0683,0.0683,0.0683,0.0
2012-01-19,0.0683,0.0683,0.0683,0.0683,0.0683,0.0
2012-01-22,0.0683,0.0683,0.0683,0.0683,0.0683,0.0
2012-01-23,0.0683,0.0683,0.0683,0.0683,0.0683,0.0
2012-01-24,0.0683,0.0683,0.0683,0.0683,0.0683,0.0
2012-01-26,0.0683,0.0683,0.0683,0.0683,0.0683,0.0
2012-01-29,,,,,,
2012-01-30,0.0683,0.0683,0.0683,0.0683,0.0683,0.0
2012-01-31,0.0683,0.0683,0.0683,0.0683,0.0683,0.0
2012-02-01,0.0683,0.0683,0.0683,0.0683,0.0683,0.0
2012-02-02,0.0719,0.07908,0.0719,0.07908,0.07908,26552.0
2012-02-05,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-02-06,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-02-07,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-02-08,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-02-09,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-02-12,0.0719,0.0719,0.0719,0.0719,0.0719,13909.0
2012-02-13,0.0719,0.0719,0.0719,0.0719,0.0719,0.0
2012-02-14,0.0719,0.0719,0.0719,0.0719,0.0719,0.0
2012-02-15,0.06111000000000001,0.0719,0.05392,0.0719,0.0719,174559.0
2012-02-16,0.0719,0.0719,0.0719,0.0719,0.0719,0.0
2012-02-19,0.0719,0.0719,0.0719,0.0719,0.0719,0.0
2012-02-20,0.0719,0.0719,0.0719,0.0719,0.0719,30192.0
2012-02-21,0.0719,0.0719,0.0719,0.0719,0.0719,0.0
2012-02-22,0.07908,0.07908,0.07908,0.07908,0.07908,625.0
2012-02-23,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-02-26,0.07908,0.07908,0.07908,0.07908,0.07908,48817.0
2012-02-27,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-02-28,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-02-29,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-03-01,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-03-04,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-03-05,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-03-06,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-03-07,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-03-08,0.07908,0.07908,0.07908,0.07908,0.07908,533.0
2012-03-11,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-03-12,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-03-13,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-03-14,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-03-15,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-03-18,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-03-19,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-03-20,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-03-21,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-03-22,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-03-25,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-03-26,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-03-27,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-03-28,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-03-29,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-04-02,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-04-03,0.07908,0.07908,0.07908,0.07908,0.07908,18980.0
2012-04-04,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-04-05,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-04-10,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-04-11,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-04-12,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-04-13,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-04-16,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-04-17,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-04-18,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-04-19,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-04-20,0.06471,0.06471,0.06471,0.06471,0.06471,13909.0
2012-04-23,0.06471,0.06471,0.06471,0.06471,0.06471,21562.0
2012-04-24,0.06471,0.06471,0.06471,0.06471,0.06471,0.0
2012-04-26,0.06471,0.06471,0.06471,0.06471,0.06471,0.0
2012-04-27,0.06471,0.06471,0.06471,0.06471,0.06471,6256.0
2012-04-30,0.06471,0.06471,0.06471,0.06471,0.06471,0.0
2012-05-01,0.06471,0.06471,0.06471,0.06471,0.06471,0.0
2012-05-02,0.06471,0.06471,0.06471,0.06471,0.06471,0.0
2012-05-03,0.06471,0.06471,0.06471,0.06471,0.06471,0.0
2012-05-04,0.07908,0.07908,0.07908,0.07908,0.07908,433763.0
2012-05-07,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-05-08,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-05-09,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-05-10,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-05-11,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-05-14,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-05-15,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-05-16,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-05-17,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-05-18,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-05-21,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-05-22,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-05-23,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-05-24,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-05-25,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-05-28,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
2012-05-29,0.07908,0.07908,0.07908,0.07908,0.07908,0.0
